55.939127558391213,-3.226693292942752,116.056213378906250 
0.078265659328864,0.000000000000000,0.000000000000000 
 0.000000000000000,0.104400832373258,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196626999022417 
-0.00832,-0.00788,-0.12417,0.99219 
0.00095,-0.00140,0.00095 
0.00083,0.04088,0.01033 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
