55.939186466092352,-3.226420551081261,116.374031066894531 
0.064004652577311,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093598464354731,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197133967322821 
-0.01054,-0.00939,0.09977,0.99491 
0.00808,-0.01654,0.03106 
0.82668,0.24647,-0.17866 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
