55.939138544499748,-3.226779997239534,115.631683349609375 
0.089794309971936,0.000000000000000,0.000000000000000 
 0.000000000000000,0.208865250642262,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234900919523917 
-0.02292,-0.00587,0.00196,0.99972 
0.00005,-0.00028,0.00121 
0.03255,-0.02999,-0.02393 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
