55.913476150713507,-3.319620853951584,142.230300903320312 
0.037283560791651,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064378050389885,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180294250107274 
-0.01394,-0.00745,-0.42966,0.90285 
-0.02649,0.00082,-0.00026 
-0.36511,-0.53142,0.26265 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.43787,5.95254,-0.23238 
-0.02649,0.00082,-0.00026 
