55.939831067149946,-3.220553312215374,133.664245605468750 
0.040617125586799,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097737347773092,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196840587184611 
-0.02177,-0.01027,-0.99502,-0.09677 
-0.01991,-0.02586,-0.00791 
-0.45123,-0.24157,0.63423 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
