55.913164280141373,-3.322563133769745,138.395858764648438 
0.034393190182428,0.000000000000000,0.000000000000000 
 0.000000000000000,0.054470476373965,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166512440138433 
-0.00838,-0.01030,0.31733,0.94822 
0.01228,-0.00409,-0.00564 
0.84932,-0.12825,-0.48363 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.58725,8.43372,-0.11208 
0.01228,-0.00409,-0.00564 
