55.939205835282209,-3.225906620958329,117.154777526855469 
0.053159757276276,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088841131534708,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194132411188414 
-0.01712,0.00034,-0.10678,0.99414 
-0.02016,0.05526,0.03052 
1.20639,-0.30869,0.81289 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
