55.938219309865403,-3.224589024176331,123.434944152832031 
0.041473005967735,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079603039392674,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193133848653582 
-0.01989,0.00697,-0.92791,0.37221 
0.02890,-0.05055,0.00051 
-0.45403,0.25018,0.07500 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
