55.912505844178128,-3.318246320013501,144.767272949218750 
0.045760655910891,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071325586516323,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190574437824474 
-0.02592,-0.00556,-0.47019,0.88217 
-0.06420,-0.01338,0.07946 
-0.13761,0.61394,0.55204 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.59653,5.82275,-0.02396 
-0.06420,-0.01338,0.07946 
