55.917228473780717,-3.312953672115719,139.434143066406250 
0.031726825408796,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057711137350972,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165755203325589 
-0.00627,-0.02052,0.63910,0.76883 
0.00051,0.00009,0.00035 
0.07390,0.00703,-0.01189 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00964,-0.00336,0.00424 
0.00051,0.00009,0.00035 
