55.916866667045099,-3.313054356793387,140.614318847656250 
0.031831412568452,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059282922508059,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167952693227619 
-0.01450,-0.02668,0.62225,0.78223 
0.00227,-0.00527,-0.02514 
-1.80564,-0.23791,0.25391 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.65958,1.58054,-0.19681 
0.00227,-0.00527,-0.02514 
