55.939113359942588,-3.226738195458309,117.650794982910156 
0.080003041978970,0.000000000000000,0.000000000000000 
 0.000000000000000,0.218522674872602,0.000000000000000 
 0.000000000000000,0.000000000000000,0.225577715430725 
-0.01285,-0.00378,-0.16557,0.98611 
0.00200,-0.00208,0.00140 
-0.10093,0.00608,0.06636 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
