55.911837803667119,-3.314044639805203,147.322158813476562 
0.029160821814230,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060324110428533,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171533898092665 
-0.00018,-0.02527,0.31571,0.94852 
0.10761,0.02431,-0.00025 
-0.32680,0.18493,-1.71304 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.84592,8.68892,0.24595 
0.10761,0.02431,-0.00025 
