55.938191565082064,-3.224628574003338,123.392120361328125 
0.041310710250331,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079607243663383,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192518089580603 
-0.01916,0.00759,-0.92849,0.37078 
-0.02145,-0.01845,0.00890 
-0.46750,0.09858,-0.16527 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
