55.915135615390824,-3.313908116775331,142.703720092773438 
0.035772741579302,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067586699091070,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180291339610449 
-0.01889,0.00646,-0.72760,-0.68571 
0.00778,0.00196,-0.23490 
-0.68401,-2.43280,0.23427 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.77973,-1.24346,0.08196 
0.00778,0.00196,-0.23490 
