55.937929485070974,-3.225031383110584,123.663352966308594 
0.040576299235483,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078740832024310,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191001461853880 
-0.02360,0.00784,-0.92214,0.38605 
0.00647,0.00994,0.02653 
-0.30195,0.16053,-0.48049 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
