55.939127046507608,-3.226690206717989,116.421752929687500 
0.076687536808212,0.000000000000000,0.000000000000000 
 0.000000000000000,0.107679686943038,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193196825246887 
-0.00852,-0.00871,-0.12565,0.99200 
-0.00632,0.00132,-0.01817 
-0.30966,0.05518,-0.08000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
