55.939854730189218,-3.220523812183528,132.018127441406250 
0.034873467912892,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069799499383039,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178645903735188 
-0.02549,-0.00343,-0.09530,0.99512 
0.01583,-0.00481,0.16204 
0.56788,0.99039,0.25011 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
