55.913787600408988,-3.320071510528210,140.841308593750000 
0.031575261010063,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064637526141099,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179846082863392 
-0.03114,-0.00558,-0.35421,0.93463 
0.01951,0.00988,0.13969 
-2.12771,0.99779,0.16064 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.94160,5.45266,0.13112 
0.01951,0.00988,0.13969 
