55.939128135972481,-3.226723775391598,116.591201782226562 
0.075974474733820,0.000000000000000,0.000000000000000 
 0.000000000000000,0.110420759647045,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192424448293028 
-0.00472,-0.00290,-0.18326,0.98305 
0.01286,-0.01312,0.00815 
0.58585,-0.10628,-0.08247 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
