55.939141903289531,-3.226624495843086,116.135787963867188 
0.071809659601829,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097919898864007,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197131612004856 
-0.00225,-0.00567,0.06294,0.99800 
0.01516,-0.00612,-0.12858 
1.01223,-0.43144,0.21247 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
