55.939875668910261,-3.221866179429589,131.022750854492188 
0.038692299565860,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076464751967081,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180678287203734 
0.01236,-0.01174,-0.01189,0.99978 
-0.01498,0.01087,0.06053 
-0.54680,0.51007,-0.20656 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
