55.938601182908243,-3.224062468142571,124.063125610351562 
0.042234864525842,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076483855834940,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187299377570582 
-0.02834,0.00111,-0.92549,0.37772 
-0.00319,-0.00867,-0.00397 
-0.36475,-0.05426,-0.17096 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
