55.939127071831628,-3.226690042109496,116.390075683593750 
0.076766323785055,0.000000000000000,0.000000000000000 
 0.000000000000000,0.107197257729045,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193135839436992 
-0.00832,-0.00845,-0.12382,0.99223 
0.00340,-0.00096,-0.00861 
-0.28808,0.03261,0.00187 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
