55.939140051873572,-3.226782844663442,115.556816101074219 
0.091936135540838,0.000000000000000,0.000000000000000 
 0.000000000000000,0.200767223087269,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233806232342823 
-0.02318,-0.00625,0.00298,0.99971 
-0.00024,0.00022,0.00030 
0.01352,-0.01381,-0.02230 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
