55.939486922433488,-3.222827547493428,128.714752197265625 
0.034837396649632,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075273541021662,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175716349610045 
-0.03132,-0.01088,-0.91731,0.39680 
0.01660,0.00537,-0.00695 
-0.25127,0.23835,0.14887 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
