55.917229186908429,-3.312953543861501,139.789337158203125 
0.029436859073030,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056070859690838,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162270884186833 
-0.00592,-0.02038,0.63980,0.76825 
0.00023,-0.00073,0.00075 
-0.00681,0.01256,0.02888 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00814,-0.00491,0.01957 
0.00023,-0.00073,0.00075 
