55.917258392046612,-3.312944327221153,139.536117553710938 
0.032212610872000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058188359593665,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166998606770964 
-0.00376,-0.02085,0.64217,0.76627 
-0.00763,0.00523,-0.00544 
-0.19324,-0.07250,0.01135 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.77233,0.30733,0.00234 
-0.00763,0.00523,-0.00544 
