55.939174494824016,-3.225465964820232,117.745918273925781 
0.044747115823738,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084304657027733,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189014084577438 
-0.00905,0.02156,-0.13004,0.99123 
0.00174,0.02691,0.00561 
0.15214,0.40669,-0.21258 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
