55.917264064222856,-3.312942884206830,139.556808471679688 
0.032273295755438,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058205535369361,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167149341946456 
-0.00453,-0.02095,0.64240,0.76607 
0.00017,0.00447,-0.00391 
-0.23686,-0.08441,0.01143 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.71158,0.26741,-0.01196 
0.00017,0.00447,-0.00391 
