55.939142334640650,-3.226787632383575,115.384658813476562 
0.092587432547489,0.000000000000000,0.000000000000000 
 0.000000000000000,0.189182586209714,0.000000000000000 
 0.000000000000000,0.000000000000000,0.229470438694094 
-0.02402,-0.00508,0.00993,0.99965 
0.01091,-0.00529,0.07759 
-0.57489,-0.00415,-0.13642 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
