55.911228337301772,-3.315386591747739,150.277542114257812 
0.037878950623089,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071027251715742,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190187478295471 
-0.01276,-0.01954,0.31451,0.94897 
0.04386,-0.02289,-0.00157 
-0.24173,0.17795,-0.22363 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.98245,3.71152,-0.00927 
0.04386,-0.02289,-0.00157 
