55.939113476337013,-3.226742736082533,117.530776977539062 
0.080764463762591,0.000000000000000,0.000000000000000 
 0.000000000000000,0.236395574131766,0.000000000000000 
 0.000000000000000,0.000000000000000,0.231967167410226 
-0.01259,-0.00277,-0.16224,0.98667 
0.00109,-0.00136,0.02178 
-0.35062,-0.04924,0.02240 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
