55.939201529912182,-3.226330193257645,116.481201171875000 
0.061148740470927,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092420487824563,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196833685197717 
-0.00898,-0.00661,0.06770,0.99764 
0.00954,-0.01173,0.10291 
1.16321,0.91472,0.40487 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
