55.939130910142545,-3.226773560553707,116.483673095703125 
0.085482163745035,0.000000000000000,0.000000000000000 
 0.000000000000000,0.227936460465835,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237787822063823 
-0.02208,-0.00573,0.00160,0.99974 
0.00013,-0.00003,0.00125 
0.02402,0.01340,0.03215 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
