55.939118936584251,-3.226739302309554,117.532539367675781 
0.077523936998959,0.000000000000000,0.000000000000000 
 0.000000000000000,0.180356844127814,0.000000000000000 
 0.000000000000000,0.000000000000000,0.211741618621994 
-0.01169,-0.00319,-0.16562,0.98611 
0.00084,-0.00016,0.00014 
-0.02872,0.01390,0.02876 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
