55.938672472512756,-3.223963958963862,124.377670288085938 
0.043065889635741,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075688221251036,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187657929449764 
-0.03213,0.00380,-0.92541,0.37758 
0.00635,0.00503,0.00317 
-0.27731,0.00588,-0.07063 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
