55.939852552884695,-3.220817670688755,133.787002563476562 
0.041176080804928,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095490531688619,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190944287604683 
-0.01293,-0.00855,-0.99617,-0.08600 
0.00254,-0.00719,-0.02443 
1.91482,-0.12820,0.20849 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
