55.912921741535932,-3.323108880054452,137.269180297851562 
0.030697154832034,0.000000000000000,0.000000000000000 
 0.000000000000000,0.044769662619944,0.000000000000000 
 0.000000000000000,0.000000000000000,0.146474433811350 
-0.01180,-0.01564,0.31579,0.94863 
-0.02409,0.00504,0.00718 
1.35274,-0.15194,2.46796 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.82674,6.16008,-0.04518 
-0.02409,0.00504,0.00718 
