55.917228995897915,-3.312953494325882,139.758743286132812 
0.029416082549005,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056054404027478,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162228772579774 
-0.00587,-0.02043,0.63971,0.76832 
-0.00007,0.00050,0.00107 
-0.00689,-0.00460,0.02554 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01205,-0.00096,0.01737 
-0.00007,0.00050,0.00107 
