55.939853749451352,-3.220813756364454,131.693801879882812 
0.035524111128101,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071921366408888,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176987473373452 
-0.01245,-0.01029,-0.06557,0.99772 
-0.06441,0.03021,-0.02892 
-0.85772,-0.71645,1.30965 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
