55.917305337397231,-3.312933364693172,139.754196166992188 
0.032040841796832,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057921351023460,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166642540844023 
-0.00577,-0.01764,0.65388,0.75637 
0.00498,0.00286,-0.00750 
1.29982,-0.02878,-0.15221 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.21181,0.14610,-0.00941 
0.00498,0.00286,-0.00750 
