55.939097370859741,-3.224220982736193,122.613700866699219 
0.044163405984259,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087017853561734,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191353369431809 
-0.01120,0.02308,-0.07663,0.99673 
-0.00805,0.03376,-0.02560 
0.17248,0.11867,0.12952 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
