55.939398828106746,-3.222945868976858,127.933074951171875 
0.034984937528091,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074744550032343,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174945198859419 
-0.03493,-0.00648,-0.92125,0.38734 
-0.02178,-0.01012,0.01972 
0.06381,0.27971,0.09303 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
