55.913715566373718,-3.319959468450558,141.050186157226562 
0.032000668836080,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065343840772258,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180798347738098 
-0.02294,-0.00620,-0.44073,0.89733 
0.01836,-0.01122,0.04639 
-0.22347,-0.14296,0.61891 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.35274,2.56195,0.00296 
0.01836,-0.01122,0.04639 
