55.913132349654582,-3.319111594035725,143.282608032226562 
0.046578426583439,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067104329975259,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187502316137711 
-0.02736,-0.00014,-0.43127,0.90181 
-0.02533,-0.03431,-0.00491 
-0.25908,-0.23006,0.13092 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.13290,6.77428,-0.11254 
-0.02533,-0.03431,-0.00491 
