55.917297836086391,-3.312935000412378,139.725097656250000 
0.032151395276030,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058011659051891,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166102158208262 
-0.00421,-0.02038,0.65168,0.75821 
-0.00334,-0.00116,-0.00494 
-0.25293,-0.01799,0.02104 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.66876,0.06679,-0.02603 
-0.00334,-0.00116,-0.00494 
