55.913775952053825,-3.321220538318522,140.943725585937500 
0.036813520878349,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064660243730955,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182229792976628 
-0.00470,-0.01550,0.31890,0.94765 
-0.00657,-0.00230,-0.00179 
1.29922,0.13116,0.24888 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.66376,7.10489,-0.06940 
-0.00657,-0.00230,-0.00179 
