55.912751449795401,-3.323484765387212,136.222381591796875 
0.022308062726673,0.000000000000000,0.000000000000000 
 0.000000000000000,0.032000466248626,0.000000000000000 
 0.000000000000000,0.000000000000000,0.111400189358691 
-0.01817,-0.01098,0.31577,0.94860 
-0.00425,-0.02245,-0.00685 
0.26342,-0.16400,-0.28027 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.52015,5.86584,-0.13679 
-0.00425,-0.02245,-0.00685 
