55.939116048683587,-3.224643750803198,120.467079162597656 
0.045913604268671,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088857103794115,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191429250633238 
-0.01186,0.02411,-0.11816,0.99263 
0.00675,-0.00814,-0.01181 
-0.45511,0.03422,0.44219 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
