55.915283298428271,-3.313996292263320,142.529037475585938 
0.034877391641937,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065880834254642,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178098153863794 
-0.02049,0.00078,-0.82984,-0.55762 
0.03639,-0.00570,-0.03673 
0.12290,-0.18645,0.44688 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.59966,-4.22863,0.05205 
0.03639,-0.00570,-0.03673 
