55.912500066027512,-3.313081595165056,146.927764892578125 
0.031100141510624,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060071113296133,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172738026658156 
0.02278,-0.01227,0.59994,0.79963 
-0.02032,-0.00654,0.03142 
0.76027,0.38567,0.25725 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.03739,3.52020,0.22715 
-0.02032,-0.00654,0.03142 
