55.913192281340997,-3.322500674595630,138.524566650390625 
0.034549171644650,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055161719811242,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167630335805335 
-0.00887,-0.01241,0.31823,0.94789 
0.00374,0.00620,-0.00564 
0.67958,0.01855,-0.20589 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.87797,8.73471,-0.07525 
0.00374,0.00620,-0.00564 
