55.917086599689725,-3.312990487475087,140.598922729492188 
0.031545792008728,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058114746017325,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165610022204462 
-0.00892,-0.02392,0.62744,0.77825 
-0.00410,0.01229,-0.00900 
-1.43661,-0.11281,0.13287 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.40531,1.01213,-0.07199 
-0.00410,0.01229,-0.00900 
