55.939128255892527,-3.226694938596856,115.925422668457031 
0.079395671373334,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103220782617464,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197982477837898 
-0.00843,-0.00777,-0.12447,0.99216 
-0.00007,0.00080,0.00078 
-0.01610,0.02398,0.03149 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
