55.913849616065491,-3.321038884199733,141.296310424804688 
0.036972811132955,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065123495154896,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183116175747106 
-0.01194,-0.01883,0.27186,0.96208 
-0.00809,-0.00279,0.14330 
-0.48726,1.53415,-0.27946 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.98923,8.12292,-0.10513 
-0.00809,-0.00279,0.14330 
