55.939104199474421,-3.224441570527783,121.399391174316406 
0.044089965461361,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087372997860983,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191123522991465 
-0.01484,0.02554,-0.10369,0.99417 
0.02225,-0.01144,-0.03327 
-0.68608,0.01662,-0.55962 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
