55.913517420070029,-3.321778583474361,139.688522338867188 
0.036122102984441,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060985053449091,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177198371824695 
0.00006,-0.01821,0.31611,0.94855 
0.01222,0.00425,-0.01141 
-1.88021,-0.01331,0.00142 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.60245,7.24376,-0.09265 
0.01222,0.00425,-0.01141 
