55.913317331138941,-3.312933480408703,145.442993164062500 
0.034051823142556,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059396704958207,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173619844957096 
-0.01728,0.01706,-0.79527,-0.60577 
-0.00678,0.00493,-0.02570 
1.18811,-0.18144,-0.05630 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.01650,-4.95180,0.33755 
-0.00678,0.00493,-0.02570 
