55.911357705599315,-3.317055860728895,148.366699218750000 
0.037382327573199,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069036450439640,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179795885658823 
-0.00790,0.00767,-0.43167,0.90197 
-0.01987,0.00281,-0.00023 
-0.81487,0.03382,-0.49361 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.84054,6.38457,-0.32370 
-0.01987,0.00281,-0.00023 
