55.912781487786340,-3.323417487365075,136.376922607421875 
0.024150348097479,0.000000000000000,0.000000000000000 
 0.000000000000000,0.034398341502229,0.000000000000000 
 0.000000000000000,0.000000000000000,0.118421914872787 
-0.01766,-0.01504,0.31827,0.94772 
-0.00380,0.00312,-0.01079 
-0.70155,-0.32639,0.00163 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.59511,5.77923,-0.05903 
-0.00380,0.00312,-0.01079 
