55.939193005634998,-3.223237361353214,126.680389404296875 
0.034474346142252,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073050861459794,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176227246972688 
-0.03641,-0.00326,-0.92601,0.37573 
-0.04914,-0.04076,0.01669 
-0.02517,-0.32546,-0.12956 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
