55.938134607612000,-3.224708927597203,123.434837341308594 
0.040899084961893,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079412887122360,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192823569128842 
-0.02031,0.01275,-0.90460,0.42559 
0.00986,0.00117,0.01467 
-0.61669,0.61196,-0.63826 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
