55.939248903564227,-3.223273412013579,126.537269592285156 
0.038744561338157,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086319856335785,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185884454109364 
-0.00729,0.00590,0.32264,0.94647 
-0.01163,-0.00696,-0.13527 
-0.67928,-1.08713,-0.28967 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
